1745100733.134475 server started (660530): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1745100733.134489 on Linux 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025
1745100733.134493 using libevent 2.1.12-stable poll
1745100733.134495 using ncurses 6.4 20240113
1745100733.197896 cmd_find_best_session: 0 sessions to try
1745100733.197897 cmd_find_target: error
1745100733.197898 format_defaults: c=none
1745100733.197899 format_defaults: s=none
1745100733.197900 format_defaults: wl=none
1745100733.197901 format_defaults: wp=none
1745100733.197903 format_expand1: expanding format: @catppuccin_uptime_text
1745100733.197904 format_expand1: result is: @catppuccin_uptime_text
1745100733.197905 unref client 0x55dd6da22170 (38 references)
1745100733.197907 options_push_changes: @catppuccin_uptime_text
1745100733.197909 cmd_find_best_session: 0 sessions to try
1745100733.197910 unref client 0x55dd6da22170 (37 references)
1745100733.197912 cmdq_next <client-660537>: [source-file/0x55dd6da0c260] (0), flags 0
1745100733.197913 cmd_find_best_session: 0 sessions to try
1745100733.197914 cmd_find_current_client: no target, return (nil)
1745100733.197915 cmd_find_best_session: 0 sessions to try
1745100733.197917 cmd_find_target: target none, type pane, item 0x55dd6da0c260, flags QUIET,CANFAIL
1745100733.197918 cmd_find_best_session: 0 sessions to try
1745100733.197919 cmd_find_target: error
1745100733.197921 format_defaults: c=none
1745100733.197922 format_defaults: s=none
1745100733.197923 format_defaults: wl=none
1745100733.197925 format_defaults: wp=none
1745100733.197926 format_expand1: expanding format: #{d:current_file}/../utils/status_module.conf
1745100733.197930 format_expand1: found #{}: d:current_file
1745100733.197931 format_replace: modifier 0 is d
1745100733.197934 format_replace: format 'current_file' found: /home/rom/.config/tmux/plugins/catppuccin/tmux/status
1745100733.197935 format_replace: replaced 'd:current_file' with '/home/rom/.config/tmux/plugins/catppuccin/tmux/status'
1745100733.197937 format_expand1: result is: /home/rom/.config/tmux/plugins/catppuccin/tmux/status/../utils/status_module.conf
1745100733.197939 unref client 0x55dd6da22170 (37 references)
1745100733.197940 cmd_source_file_exec: /home/rom/.config/tmux/plugins/catppuccin/tmux/status/../utils/status_module.conf
1745100733.197945 cmd_source_file_add: /home/rom/.config/tmux/plugins/catppuccin/tmux/status/../utils/status_module.conf
1745100733.197946 sending message 300 to peer 0x55dd6da24630 (90 bytes)
1745100733.197948 cmdq_next <client-660537>: exit (wait)
1745100733.197949 cmdq_next <global>: waiting
1745100733.197951 cmdq_next </dev/pts/0>: waiting
1745100733.197952 cmdq_next <client-660537>: waiting
1745100733.197958 cmdq_next <global>: waiting
1745100733.197959 cmdq_next </dev/pts/0>: waiting
1745100733.197961 cmdq_next <client-660537>: waiting
1745100733.198005 peer 0x55dd6da24630 message 301
1745100733.198007 file 31 read 1908 bytes
1745100733.198009 peer 0x55dd6da24630 message 302
1745100733.198010 file 31 read done
1745100733.198012 loading /home/rom/.config/tmux/plugins/catppuccin/tmux/status/../utils/status_module.conf
1745100733.198014 yylex_token: end at WS
1745100733.198015 yylex_token: set
1745100733.198016 yylex_token: end at WS
1745100733.198018 yylex_token: -gqF
1745100733.198019 yylex_token: end at WS
1745100733.198020 yylex_token: @_ctp_connect_style
1745100733.198023 yylex_token: end at EOL
1745100733.198024 yylex_token: #{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]}
1745100733.198027 yylex_token: end at WS
1745100733.198028 yylex_token: set
1745100733.198029 yylex_token: end at WS
1745100733.198030 yylex_token: -ogqF
1745100733.198032 yylex_token_variable: MODULE_NAME -> uptime
1745100733.198034 yylex_token: end at WS
1745100733.198035 yylex_token: @catppuccin_status_uptime_icon_fg
1745100733.198036 yylex_token: end at EOL
1745100733.198037 yylex_token: #{E:@thm_crust}
1745100733.198039 yylex_token: end at WS
1745100733.198040 yylex_token: set
1745100733.198041 yylex_token: end at WS
1745100733.198042 yylex_token: -ogqF
1745100733.198044 yylex_token_variable: MODULE_NAME -> uptime
1745100733.198045 yylex_token: end at WS
1745100733.198047 yylex_token: @catppuccin_status_uptime_text_fg
1745100733.198048 yylex_token: end at EOL
1745100733.198049 yylex_token: #{E:@thm_fg}
1745100733.198051 yylex_get_word: %if
1745100733.198052 yylex_token_variable: MODULE_NAME -> uptime
1745100733.198054 yylex_token: end at EOL
1745100733.198055 yylex_token: #{==:#{@catppuccin_status_uptime_icon_bg},}
1745100733.198057 cmd_find_best_session: 0 sessions to try
1745100733.198058 format_defaults: c=client-660537
1745100733.198059 format_defaults: s=none
1745100733.198060 format_defaults: wl=none
1745100733.198062 format_defaults: wp=none
1745100733.198063 format_expand1: expanding format: #{==:#{@catppuccin_status_uptime_icon_bg},}
1745100733.198065 format_expand1: found #{}: ==:#{@catppuccin_status_uptime_icon_bg},
1745100733.198066 format_replace: modifier 0 is ==
1745100733.198068 format_expand1: expanding format: #{@catppuccin_status_uptime_icon_bg}
1745100733.198069 format_expand1: found #{}: @catppuccin_status_uptime_icon_bg
1745100733.198072 format_replace: format '@catppuccin_status_uptime_icon_bg' not found
1745100733.198073 format_replace: replaced '@catppuccin_status_uptime_icon_bg' with ''
1745100733.198075 format_expand1: result is: 
1745100733.198076 format_replace: compare == left is: 
1745100733.198077 format_replace: compare == right is: 
1745100733.198079 format_replace: replaced '==:#{@catppuccin_status_uptime_icon_bg},' with '1'
1745100733.198080 format_expand1: result is: 1
1745100733.198082 yylex_token: end at WS
1745100733.198083 yylex_token: set
1745100733.198087 yylex_token: end at WS
1745100733.198088 yylex_token: -gqF
1745100733.198090 yylex_token_variable: MODULE_NAME -> uptime
1745100733.198091 yylex_token: end at WS
1745100733.198092 yylex_token: @catppuccin_status_uptime_icon_bg
1745100733.198094 yylex_token_variable: MODULE_NAME -> uptime
1745100733.198095 yylex_token: end at EOL
1745100733.198096 yylex_token: #{@catppuccin_uptime_color}
1745100733.198098 yylex_get_word: %endif
1745100733.198099 yylex_get_word: %if
1745100733.198101 yylex_token_variable: MODULE_NAME -> uptime
1745100733.198102 yylex_token: end at EOL
1745100733.198104 yylex_token: #{==:#{@catppuccin_status_uptime_text_bg},}
1745100733.198105 cmd_find_best_session: 0 sessions to try
1745100733.198106 format_defaults: c=client-660537
1745100733.198108 format_defaults: s=none
1745100733.198109 format_defaults: wl=none
1745100733.198110 format_defaults: wp=none
1745100733.198111 format_expand1: expanding format: #{==:#{@catppuccin_status_uptime_text_bg},}
1745100733.198113 format_expand1: found #{}: ==:#{@catppuccin_status_uptime_text_bg},
1745100733.198114 format_replace: modifier 0 is ==
1745100733.198116 format_expand1: expanding format: #{@catppuccin_status_uptime_text_bg}
1745100733.198118 format_expand1: found #{}: @catppuccin_status_uptime_text_bg
1745100733.198119 format_replace: format '@catppuccin_status_uptime_text_bg' not found
1745100733.198121 format_replace: replaced '@catppuccin_status_uptime_text_bg' with ''
1745100733.198122 format_expand1: result is: 
1745100733.198124 format_replace: compare == left is: 
1745100733.198125 format_replace: compare == right is: 
1745100733.198126 format_replace: replaced '==:#{@catppuccin_status_uptime_text_bg},' with '1'
1745100733.198128 format_expand1: result is: 1
1745100733.198129 yylex_token: end at WS
1745100733.198130 yylex_token: set
1745100733.198131 yylex_token: end at WS
1745100733.198133 yylex_token: -gqF
1745100733.198134 yylex_token: end at WS
1745100733.198135 yylex_token: @_ctp_module_text_bg
1745100733.198137 yylex_token: end at EOL
1745100733.198138 yylex_token: #{E:@catppuccin_status_module_text_bg}
1745100733.198140 yylex_get_word: %else
1745100733.198141 yylex_token: end at WS
1745100733.198142 yylex_token: set
1745100733.198143 yylex_token: end at WS
1745100733.198144 yylex_token: -gqF
1745100733.198146 yylex_token: end at WS
1745100733.198147 yylex_token: @_ctp_module_text_bg
1745100733.198149 yylex_token_variable: MODULE_NAME -> uptime
1745100733.198150 yylex_token: end at EOL
1745100733.198151 yylex_token: #{@catppuccin_status_uptime_text_bg}
1745100733.198153 yylex_get_word: %endif
1745100733.198154 yylex_token: end at WS
1745100733.198155 yylex_token: set
1745100733.198157 yylex_token: end at WS
1745100733.198158 yylex_token: -gF
1745100733.198159 yylex_token_variable: MODULE_NAME -> uptime
1745100733.198161 yylex_token: end at WS
1745100733.198162 yylex_token: @catppuccin_status_uptime
1745100733.198164 yylex_token_variable: MODULE_NAME -> uptime
1745100733.198166 yylex_token: end at EOL
1745100733.198167 yylex_token: #[fg=#{@catppuccin_status_uptime_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator}
1745100733.198169 yylex_token: end at WS
1745100733.198170 yylex_token: set
1745100733.198171 yylex_token: end at WS
1745100733.198172 yylex_token: -agF
1745100733.198174 yylex_token_variable: MODULE_NAME -> uptime
1745100733.198175 yylex_token: end at WS
1745100733.198176 yylex_token: @catppuccin_status_uptime
1745100733.198178 yylex_token_variable: MODULE_NAME -> uptime
1745100733.198180 yylex_token_variable: MODULE_NAME -> uptime
1745100733.198182 yylex_token_variable: MODULE_NAME -> uptime
1745100733.198183 yylex_token: end at EOL
1745100733.198185 yylex_token: #[fg=#{@catppuccin_status_uptime_icon_fg},bg=#{@catppuccin_status_uptime_icon_bg}]#{@catppuccin_uptime_icon}
1745100733.198186 yylex_token: end at WS
1745100733.198187 yylex_token: set
1745100733.198189 yylex_token: end at WS
1745100733.198190 yylex_token: -agF
1745100733.198191 yylex_token_variable: MODULE_NAME -> uptime
1745100733.198195 yylex_token: end at WS
1745100733.198196 yylex_token: @catppuccin_status_uptime
1745100733.198198 yylex_token: end at EOL
1745100733.198199 yylex_token: #{@catppuccin_status_middle_separator}
1745100733.198200 yylex_token: end at WS
1745100733.198201 yylex_token: set
1745100733.198203 yylex_token: end at WS
1745100733.198204 yylex_token: -agF
1745100733.198205 yylex_token_variable: MODULE_NAME -> uptime
1745100733.198207 yylex_token: end at WS
1745100733.198208 yylex_token: @catppuccin_status_uptime
1745100733.198210 yylex_token_variable: MODULE_NAME -> uptime
1745100733.198211 yylex_token: end at EOL
1745100733.198213 yylex_token: #[fg=#{@catppuccin_status_uptime_text_fg},bg=#{@_ctp_module_text_bg}]
1745100733.198214 yylex_token: end at WS
1745100733.198215 yylex_token: set
1745100733.198217 yylex_token: end at WS
1745100733.198218 yylex_token: -ag
1745100733.198219 yylex_token_variable: MODULE_NAME -> uptime
1745100733.198221 yylex_token: end at WS
1745100733.198222 yylex_token: @catppuccin_status_uptime
1745100733.198223 yylex_token_variable: MODULE_NAME -> uptime
1745100733.198225 yylex_token: end at EOL
1745100733.198226 yylex_token: #{E:@catppuccin_uptime_text}
1745100733.198227 yylex_token: end at WS
1745100733.198228 yylex_token: set
1745100733.198230 yylex_token: end at WS
1745100733.198231 yylex_token: -agF
1745100733.198232 yylex_token_variable: MODULE_NAME -> uptime
1745100733.198234 yylex_token: end at WS
1745100733.198235 yylex_token: @catppuccin_status_uptime
1745100733.198237 yylex_token: end at EOL
1745100733.198239 yylex_token: #[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator}
1745100733.198240 yylex_token: end at WS
1745100733.198241 yylex_token: set
1745100733.198243 yylex_token: end at WS
1745100733.198244 yylex_token: -ug
1745100733.198245 yylex_token: end at EOL
1745100733.198246 yylex_token: @_ctp_connect_style
1745100733.198248 yylex_token: end at WS
1745100733.198249 yylex_token: set
1745100733.198250 yylex_token: end at WS
1745100733.198251 yylex_token: -ug
1745100733.198253 yylex_token: end at EOL
1745100733.198254 yylex_token: @_ctp_module_text_bg
1745100733.198255 cmd_parse_build_commands 0:0: set
1745100733.198257 cmd_parse_build_commands 0:1: -gqF
1745100733.198258 cmd_parse_build_commands 0:2: @_ctp_connect_style
1745100733.198260 cmd_parse_build_commands 0:3: #{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]}
1745100733.198261 cmd_parse_build_commands 1:0: set
1745100733.198262 cmd_parse_build_commands 1:1: -ogqF
1745100733.198263 cmd_parse_build_commands 1:2: @catppuccin_status_uptime_icon_fg
1745100733.198265 cmd_parse_build_commands 1:3: #{E:@thm_crust}
1745100733.198266 cmd_parse_build_commands 2:0: set
1745100733.198267 cmd_parse_build_commands 2:1: -ogqF
1745100733.198269 cmd_parse_build_commands 2:2: @catppuccin_status_uptime_text_fg
1745100733.198270 cmd_parse_build_commands 2:3: #{E:@thm_fg}
1745100733.198271 cmd_parse_build_commands 3:0: set
1745100733.198272 cmd_parse_build_commands 3:1: -gqF
1745100733.198274 cmd_parse_build_commands 3:2: @catppuccin_status_uptime_icon_bg
1745100733.198275 cmd_parse_build_commands 3:3: #{@catppuccin_uptime_color}
1745100733.198276 cmd_parse_build_commands 4:0: set
1745100733.198277 cmd_parse_build_commands 4:1: -gqF
1745100733.198279 cmd_parse_build_commands 4:2: @_ctp_module_text_bg
1745100733.198280 cmd_parse_build_commands 4:3: #{E:@catppuccin_status_module_text_bg}
1745100733.198281 cmd_parse_build_commands 5:0: set
1745100733.198283 cmd_parse_build_commands 5:1: -gF
1745100733.198284 cmd_parse_build_commands 5:2: @catppuccin_status_uptime
1745100733.198286 cmd_parse_build_commands 5:3: #[fg=#{@catppuccin_status_uptime_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator}
1745100733.198287 cmd_parse_build_commands 6:0: set
1745100733.198288 cmd_parse_build_commands 6:1: -agF
1745100733.198290 cmd_parse_build_commands 6:2: @catppuccin_status_uptime
1745100733.198291 cmd_parse_build_commands 6:3: #[fg=#{@catppuccin_status_uptime_icon_fg},bg=#{@catppuccin_status_uptime_icon_bg}]#{@catppuccin_uptime_icon}
1745100733.198295 cmd_parse_build_commands 7:0: set
1745100733.198296 cmd_parse_build_commands 7:1: -agF
1745100733.198297 cmd_parse_build_commands 7:2: @catppuccin_status_uptime
1745100733.198299 cmd_parse_build_commands 7:3: #{@catppuccin_status_middle_separator}
1745100733.198300 cmd_parse_build_commands 8:0: set
1745100733.198301 cmd_parse_build_commands 8:1: -agF
1745100733.198303 cmd_parse_build_commands 8:2: @catppuccin_status_uptime
1745100733.198304 cmd_parse_build_commands 8:3: #[fg=#{@catppuccin_status_uptime_text_fg},bg=#{@_ctp_module_text_bg}]
1745100733.198305 cmd_parse_build_commands 9:0: set
1745100733.198307 cmd_parse_build_commands 9:1: -ag
1745100733.198308 cmd_parse_build_commands 9:2: @catppuccin_status_uptime
1745100733.198309 cmd_parse_build_commands 9:3: #{E:@catppuccin_uptime_text}
1745100733.198311 cmd_parse_build_commands 10:0: set
1745100733.198312 cmd_parse_build_commands 10:1: -agF
1745100733.198313 cmd_parse_build_commands 10:2: @catppuccin_status_uptime
1745100733.198315 cmd_parse_build_commands 10:3: #[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator}
1745100733.198316 cmd_parse_build_commands 11:0: set
1745100733.198317 cmd_parse_build_commands 11:1: -ug
1745100733.198319 cmd_parse_build_commands 11:2: @_ctp_connect_style
1745100733.198320 cmd_parse_build_commands 12:0: set
1745100733.198321 cmd_parse_build_commands 12:1: -ug
1745100733.198322 cmd_parse_build_commands 12:2: @_ctp_module_text_bg
1745100733.198325 args_parse_flags: next -gqF
1745100733.198326 args_parse_flags: -g
1745100733.198327 args_parse_flags: -q
1745100733.198329 args_parse_flags: -F
1745100733.198330 args_parse_flags: next @_ctp_connect_style
1745100733.198331 args_parse: flags end at 2 of 4
1745100733.198333 args_parse: 2 = @_ctp_connect_style (type STRING)
1745100733.198334 args_parse: 3 = #{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]} (type STRING)
1745100733.198337 args_parse_flags: next -ogqF
1745100733.198338 args_parse_flags: -o
1745100733.198339 args_parse_flags: -g
1745100733.198340 args_parse_flags: -q
1745100733.198341 args_parse_flags: -F
1745100733.198343 args_parse_flags: next @catppuccin_status_uptime_icon_fg
1745100733.198344 args_parse: flags end at 2 of 4
1745100733.198346 args_parse: 2 = @catppuccin_status_uptime_icon_fg (type STRING)
1745100733.198347 args_parse: 3 = #{E:@thm_crust} (type STRING)
1745100733.198349 args_parse_flags: next -ogqF
1745100733.198350 args_parse_flags: -o
1745100733.198351 args_parse_flags: -g
1745100733.198352 args_parse_flags: -q
1745100733.198354 args_parse_flags: -F
1745100733.198355 args_parse_flags: next @catppuccin_status_uptime_text_fg
1745100733.198356 args_parse: flags end at 2 of 4
1745100733.198358 args_parse: 2 = @catppuccin_status_uptime_text_fg (type STRING)
1745100733.198359 args_parse: 3 = #{E:@thm_fg} (type STRING)
1745100733.198361 args_parse_flags: next -gqF
1745100733.198362 args_parse_flags: -g
1745100733.198363 args_parse_flags: -q
1745100733.198364 args_parse_flags: -F
1745100733.198366 args_parse_flags: next @catppuccin_status_uptime_icon_bg
1745100733.198367 args_parse: flags end at 2 of 4
1745100733.198369 args_parse: 2 = @catppuccin_status_uptime_icon_bg (type STRING)
1745100733.198370 args_parse: 3 = #{@catppuccin_uptime_color} (type STRING)
1745100733.198372 args_parse_flags: next -gqF
1745100733.198373 args_parse_flags: -g
1745100733.198374 args_parse_flags: -q
1745100733.198376 args_parse_flags: -F
1745100733.198377 args_parse_flags: next @_ctp_module_text_bg
1745100733.198378 args_parse: flags end at 2 of 4
1745100733.198379 args_parse: 2 = @_ctp_module_text_bg (type STRING)
1745100733.198381 args_parse: 3 = #{E:@catppuccin_status_module_text_bg} (type STRING)
1745100733.198383 args_parse_flags: next -gF
1745100733.198384 args_parse_flags: -g
1745100733.198385 args_parse_flags: -F
1745100733.198387 args_parse_flags: next @catppuccin_status_uptime
1745100733.198388 args_parse: flags end at 2 of 4
1745100733.198389 args_parse: 2 = @catppuccin_status_uptime (type STRING)
1745100733.198393 args_parse: 3 = #[fg=#{@catppuccin_status_uptime_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator} (type STRING)
1745100733.198395 args_parse_flags: next -agF
1745100733.198396 args_parse_flags: -a
1745100733.198397 args_parse_flags: -g
1745100733.198399 args_parse_flags: -F
1745100733.198400 args_parse_flags: next @catppuccin_status_uptime
1745100733.198401 args_parse: flags end at 2 of 4
1745100733.198403 args_parse: 2 = @catppuccin_status_uptime (type STRING)
1745100733.198404 args_parse: 3 = #[fg=#{@catppuccin_status_uptime_icon_fg},bg=#{@catppuccin_status_uptime_icon_bg}]#{@catppuccin_uptime_icon} (type STRING)
1745100733.198407 args_parse_flags: next -agF
1745100733.198408 args_parse_flags: -a
1745100733.198409 args_parse_flags: -g
1745100733.198410 args_parse_flags: -F
1745100733.198411 args_parse_flags: next @catppuccin_status_uptime
1745100733.198413 args_parse: flags end at 2 of 4
1745100733.198414 args_parse: 2 = @catppuccin_status_uptime (type STRING)
1745100733.198416 args_parse: 3 = #{@catppuccin_status_middle_separator} (type STRING)
1745100733.198418 args_parse_flags: next -agF
1745100733.198419 args_parse_flags: -a
1745100733.198420 args_parse_flags: -g
1745100733.198421 args_parse_flags: -F
1745100733.198422 args_parse_flags: next @catppuccin_status_uptime
1745100733.198424 args_parse: flags end at 2 of 4
1745100733.198425 args_parse: 2 = @catppuccin_status_uptime (type STRING)
1745100733.198427 args_parse: 3 = #[fg=#{@catppuccin_status_uptime_text_fg},bg=#{@_ctp_module_text_bg}] (type STRING)
1745100733.198429 args_parse_flags: next -ag
1745100733.198430 args_parse_flags: -a
1745100733.198431 args_parse_flags: -g
1745100733.198432 args_parse_flags: next @catppuccin_status_uptime
1745100733.198434 args_parse: flags end at 2 of 4
1745100733.198435 args_parse: 2 = @catppuccin_status_uptime (type STRING)
1745100733.198437 args_parse: 3 = #{E:@catppuccin_uptime_text} (type STRING)
1745100733.198439 args_parse_flags: next -agF
1745100733.198440 args_parse_flags: -a
1745100733.198441 args_parse_flags: -g
1745100733.198442 args_parse_flags: -F
1745100733.198443 args_parse_flags: next @catppuccin_status_uptime
1745100733.198445 args_parse: flags end at 2 of 4
1745100733.198446 args_parse: 2 = @catppuccin_status_uptime (type STRING)
1745100733.198448 args_parse: 3 = #[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator} (type STRING)
1745100733.198450 args_parse_flags: next -ug
1745100733.198451 args_parse_flags: -u
1745100733.198452 args_parse_flags: -g
1745100733.198454 args_parse_flags: next @_ctp_connect_style
1745100733.198455 args_parse: flags end at 2 of 3
1745100733.198456 args_parse: 2 = @_ctp_connect_style (type STRING)
1745100733.198458 args_parse_flags: next -ug
1745100733.198460 args_parse_flags: -u
1745100733.198461 args_parse_flags: -g
1745100733.198462 args_parse_flags: next @_ctp_module_text_bg
1745100733.198463 args_parse: flags end at 2 of 3
1745100733.198465 args_parse: 2 = @_ctp_module_text_bg (type STRING)
1745100733.198493 cmd_parse_build_commands: set-option -Fgq @_ctp_connect_style "#{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]}" ;; set-option -Fgoq @catppuccin_status_uptime_icon_fg "#{E:@thm_crust}" ;; set-option -Fgoq @catppuccin_status_uptime_text_fg "#{E:@thm_fg}" ;; set-option -Fgq @catppuccin_status_uptime_icon_bg "#{@catppuccin_uptime_color}" ;; set-option -Fgq @_ctp_module_text_bg "#{E:@catppuccin_status_module_text_bg}" ;; set-option -Fg @catppuccin_status_uptime "#[fg=#{@catppuccin_status_uptime_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator}" ;; set-option -Fag @catppuccin_status_uptime "#[fg=#{@catppuccin_status_uptime_icon_fg},bg=#{@catppuccin_status_uptime_icon_bg}]#{@catppuccin_uptime_icon}" ;; set-option -Fag @catppuccin_status_uptime "#{@catppuccin_status_middle_separator}" ;; set-option -Fag @catppuccin_status_uptime "#[fg=#{@catppuccin_status_uptime_text_fg},bg=#{@_ctp_module_text_bg}]" ;; set-option -ag @catppuccin_status_uptime "#{E:@catppuccin_uptime_text}" ;; set-option -Fag @catppuccin_status_uptime "#[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator}" ;; set-option -gu @_ctp_connect_style ;; set-option -gu @_ctp_module_text_bg
1745100733.198499 cmdq_get_command: [set-option/0x55dd6da4b020] group 3933
1745100733.198500 cmdq_get_command: [set-option/0x55dd6da49930] group 3936
1745100733.198501 cmdq_get_command: [set-option/0x55dd6da48180] group 3939
1745100733.198503 cmdq_get_command: [set-option/0x55dd6da4d0e0] group 3942
1745100733.198504 cmdq_get_command: [set-option/0x55dd6da3f6f0] group 3945
1745100733.198506 cmdq_get_command: [set-option/0x55dd6da40010] group 3948
1745100733.198507 cmdq_get_command: [set-option/0x55dd6da44370] group 3951
1745100733.198509 cmdq_get_command: [set-option/0x55dd6d9eee80] group 3954
1745100733.198510 cmdq_get_command: [set-option/0x55dd6da4f2d0] group 3957
1745100733.198512 cmdq_get_command: [set-option/0x55dd6da4ada0] group 3960
1745100733.198513 cmdq_get_command: [set-option/0x55dd6da4a660] group 3963
1745100733.198515 cmdq_get_command: [set-option/0x55dd6da4d540] group 3966
1745100733.198516 cmdq_get_command: [set-option/0x55dd6da48a40] group 3969
1745100733.198518 cmdq_insert_after <client-660537>: [set-option/0x55dd6da4b020] after [source-file/0x55dd6da0c260]
1745100733.198520 cmdq_insert_after <client-660537>: [set-option/0x55dd6da49930] after [set-option/0x55dd6da4b020]
1745100733.198521 cmdq_insert_after <client-660537>: [set-option/0x55dd6da48180] after [set-option/0x55dd6da49930]
1745100733.198523 cmdq_insert_after <client-660537>: [set-option/0x55dd6da4d0e0] after [set-option/0x55dd6da48180]
1745100733.198524 cmdq_insert_after <client-660537>: [set-option/0x55dd6da3f6f0] after [set-option/0x55dd6da4d0e0]
1745100733.198526 cmdq_insert_after <client-660537>: [set-option/0x55dd6da40010] after [set-option/0x55dd6da3f6f0]
1745100733.198527 cmdq_insert_after <client-660537>: [set-option/0x55dd6da44370] after [set-option/0x55dd6da40010]
1745100733.198529 cmdq_insert_after <client-660537>: [set-option/0x55dd6d9eee80] after [set-option/0x55dd6da44370]
1745100733.198530 cmdq_insert_after <client-660537>: [set-option/0x55dd6da4f2d0] after [set-option/0x55dd6d9eee80]
1745100733.198532 cmdq_insert_after <client-660537>: [set-option/0x55dd6da4ada0] after [set-option/0x55dd6da4f2d0]
1745100733.198534 cmdq_insert_after <client-660537>: [set-option/0x55dd6da4a660] after [set-option/0x55dd6da4ada0]
1745100733.198535 cmdq_insert_after <client-660537>: [set-option/0x55dd6da4d540] after [set-option/0x55dd6da4a660]
1745100733.198537 cmdq_insert_after <client-660537>: [set-option/0x55dd6da48a40] after [set-option/0x55dd6da4d540]
1745100733.198538 unref client 0x55dd6da22170 (50 references)
1745100733.198540 cmdq_next <global>: waiting
1745100733.198541 cmdq_next </dev/pts/0>: waiting
1745100733.198542 cmdq_next <client-660537>: enter
1745100733.198544 cmdq_next <client-660537>: [source-file/0x55dd6da0c260] (0), flags 1
1745100733.198545 unref client 0x55dd6da22170 (49 references)
1745100733.198547 cmdq_next <client-660537>: [set-option/0x55dd6da4b020] (0), flags 0
1745100733.198549 cmd_find_best_session: 0 sessions to try
1745100733.198550 cmd_find_current_client: no target, return (nil)
1745100733.198552 cmd_find_best_session: 0 sessions to try
1745100733.198553 cmd_find_target: target none, type pane, item 0x55dd6da4b020, flags QUIET,CANFAIL
1745100733.198555 cmd_find_best_session: 0 sessions to try
1745100733.198556 cmd_find_target: error
1745100733.198557 format_defaults: c=none
1745100733.198558 format_defaults: s=none
1745100733.198560 format_defaults: wl=none
1745100733.198561 format_defaults: wp=none
1745100733.198562 format_expand1: expanding format: @_ctp_connect_style
1745100733.198563 format_expand1: result is: @_ctp_connect_style
1745100733.198565 unref client 0x55dd6da22170 (49 references)
1745100733.198566 format_defaults: c=none
1745100733.198567 format_defaults: s=none
1745100733.198569 format_defaults: wl=none
1745100733.198570 format_defaults: wp=none
1745100733.198573 format_expand1: expanding format: #{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]}
1745100733.198575 format_expand1: found #{}: ?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]
1745100733.198577 format_replace: condition is: #{==:#{@catppuccin_status_connect_separator},yes}
1745100733.198579 format_expand1: expanding format: #{==:#{@catppuccin_status_connect_separator},yes}
1745100733.198581 format_expand1: found #{}: ==:#{@catppuccin_status_connect_separator},yes
1745100733.198583 format_replace: modifier 0 is ==
1745100733.198584 format_expand1: expanding format: #{@catppuccin_status_connect_separator}
1745100733.198586 format_expand1: found #{}: @catppuccin_status_connect_separator
1745100733.198588 format_replace: format '@catppuccin_status_connect_separator' found: yes
1745100733.198589 format_replace: replaced '@catppuccin_status_connect_separator' with 'yes'
1745100733.198591 format_expand1: result is: yes
1745100733.198592 format_expand1: expanding format: yes
1745100733.198593 format_expand1: result is: yes
1745100733.198595 format_replace: compare == left is: yes
1745100733.198596 format_replace: compare == right is: yes
1745100733.198598 format_replace: replaced '==:#{@catppuccin_status_connect_separator},yes' with '1'
1745100733.198599 format_expand1: result is: 1
1745100733.198601 format_replace: condition '#{==:#{@catppuccin_status_connect_separator},yes}' is true
1745100733.198602 format_replace: replaced '?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]' with ''
1745100733.198604 format_expand1: result is: 
1745100733.198605 unref client 0x55dd6da22170 (49 references)
1745100733.198607 options_push_changes: @_ctp_connect_style
1745100733.198609 cmd_find_best_session: 0 sessions to try
1745100733.198610 unref client 0x55dd6da22170 (48 references)
1745100733.198611 cmdq_next <client-660537>: [set-option/0x55dd6da49930] (0), flags 0
1745100733.198613 cmd_find_best_session: 0 sessions to try
1745100733.198614 cmd_find_current_client: no target, return (nil)
1745100733.198615 cmd_find_best_session: 0 sessions to try
1745100733.198617 cmd_find_target: target none, type pane, item 0x55dd6da49930, flags QUIET,CANFAIL
1745100733.198618 cmd_find_best_session: 0 sessions to try
1745100733.198619 cmd_find_target: error
1745100733.198621 format_defaults: c=none
1745100733.198622 format_defaults: s=none
